出谷纪

上编 以色列人出离埃及（1-18）

第一章 以色列人在埃及兴旺
〔1〕 以色列的儿子们，各带了家眷，同雅各来到埃及；他们的名字记载如下：
〔2〕 流便、西缅、利未和犹大，
〔3〕 以萨迦，西布伦和便雅悯，
〔4〕 但和拿弗他利，迦得和亚设。
〔5〕 他们全是雅各所生的，一共七十人；约瑟那时已经在埃及。
〔6〕 约瑟和他的众兄弟，以及这一代人死了以后，
〔7〕 以色列的子孙生育繁殖，数目增多，极其强盛，布满了那地。

【注1】雅各的儿子们（创46:8-27）在此没有按照长幼，而是按照生母编列，先记主母，后记婢女的儿子。

受压迫
〔8〕 有位不认识约瑟的新王兴起，统治了埃及。
〔9〕 他对自己的人民说：“看，以色列子民，比我们又多又强。
〔10〕 来，我们要用智谋对付他们，免得他们繁盛起来，一遇战争，就去与我们的敌人联合，攻击我们，然后离开此地。”
〔11〕 于是派定督工管制他们，以苦役压迫他们，叫他们给法老建筑比东和兰塞两座贮货城。
〔12〕 但是越压迫他们，他们越增多，也越繁殖，以至埃及人都怕以色列子民。
〔13〕 于是埃及人更严厉地强迫以色列子民做苦工，
〔14〕 强迫他们作和泥做砖的苦工，田间的一切劳工，以及种种苦工，使他们的生活十分痛苦。

【注2】“新王”（8节）大概是辣默色斯二世（公元前1292-1225）。比东即今之特耳玛斯顾大；以王名得名的兰塞城，可能即今之琐安地方。由14节可以推知法老对待以色列人，有如对待战俘。

残害男婴
〔15〕 埃及王又吩咐为希伯来女人接生的收生婆，一个名叫施弗拉，一个名叫普阿的说“
〔16〕 你们为希伯来女人接生时，要看着她们的临盆！若是男孩，就杀死；若是女孩，就让她活着。”
〔17〕 但是收生婆敬畏上帝，没有照埃及王的吩咐去作，保留了男孩的性命。
〔18〕 埃及王将收生婆召来，问她们说：“你们为什么这样做，竟叫男孩子活着呢？”
〔19〕 收生婆回答法老说：“希伯来女人与埃及女人不同，她们富有生机，收生婆还没有来，她们已生产了。”
〔20〕 上帝遂恩待了收生婆。以色列子民更加增多起来，更加强盛。
〔21〕 因为收生婆敬畏上帝，上帝就使她们家门兴旺。
〔22〕 法老于是训令他的全体人民说：“凡希伯来人所生的男孩，你们应把他丢在尼罗河里；凡是女孩，留她活着！”

【注3】为以色列妇女接生的，大概是埃及女人。由于她们也敬畏耶和华，不但未下毒手，反而保护了希伯来人初生的男婴，所以上帝也祝福了她们。参阅申25:9；撒下7:11；列上2:24。

第二章
〔1〕 有利未家族的一个男子娶了利未家族的一个女人为妻。
〔2〕 这女人怀孕生了一个儿子，见他俊美，就把他藏了三个月。
〔3〕 以后不能再藏了，就拿了一个蒲草筐子，涂上沥青和石漆，把孩子放在里面，将筐放在尼罗河边的芦苇丛中。
〔4〕 孩子的姐姐远远的站着，想知道孩子究竟怎样。
〔5〕 当时法老的一个公主下到尼罗河边洗澡，使女们在河边上徘徊。公主发见芦苇丛中那个筐子，就吩咐自己的使女将筐子取来。
〔6〕 她打开一看，见有一个孩子正在哭涕，就动了可怜他的心说：「这必是一个希伯来人的孩子。」
〔7〕 孩子的姐姐就对法老的公主说：「你愿意我去从希伯来妇女中给你请一个奶妈，为你乳养这个孩子吗？」
〔8〕 法老的公主回答说：「你去罢！」少女便去叫了孩子的母亲来。
〔9〕 法老的公主对她说：「你将这孩子抱去，为我乳养他，我必给你工钱。」那妇人就接过去，乳养这个孩子。
〔10〕 孩子长大了，那妇人就把他带到公主那里；公主遂收他作自己的儿子，给他起名叫摩西，说：「因为我从水里拉出了他。」
〔11〕 过了许久，摩西已经长大，有一次出去探望自己的同胞，看见他们作苦工，又见一个埃及人打他的一个同胞希伯来人；
